order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales,quantity,discount,profit
CA-2017-136539,2017-12-28,2018-01-01,"Standard Class",GH-14665,OFF-AR-10001958,27.168,2,0.2,2.7168
CA-2017-136539,2017-12-28,2018-01-01,"Standard Class",GH-14665,FUR-BO-10004709,78.8528,2,0.32,-11.596
CA-2017-119305,2017-11-30,2017-12-04,"Standard Class",SW-20275,OFF-ST-10000604,173.8,5,0,43.45
CA-2017-102414,2017-05-15,2017-05-18,"Second Class",JA-15970,TEC-PH-10002923,29.592,1,0.2,2.5893
CA-2017-102414,2017-05-15,2017-05-18,"Second Class",JA-15970,OFF-BI-10004465,4.752,2,0.7,-3.168
CA-2015-112571,2015-09-22,2015-09-22,"Same Day",DL-12925,FUR-FU-10004188,204.6,2,0,53.196
CA-2017-152142,2017-11-14,2017-11-19,"Standard Class",LW-16990,FUR-CH-10002965,321.568,2,0.2,28.1372
CA-2015-160059,2015-11-27,2015-12-01,"Standard Class",TB-21190,OFF-BI-10000145,6.24,2,0,3.0576
CA-2016-120859,2016-09-01,2016-09-04,"First Class",CV-12805,OFF-EN-10001335,21.88,2,0,10.94
CA-2014-127488,2014-09-22,2014-09-24,"Second Class",MS-17365,OFF-LA-10001613,4.608,2,0.2,1.6704
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-LA-10004055,9.82,2,0,4.8118
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-AR-10004344,35.97,3,0,9.7119
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-PA-10004621,12.96,2,0,6.2208
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-PA-10001281,191.6,4,0,91.968
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-LA-10001613,8.64,3,0,4.2336
CA-2017-135279,2017-04-09,2017-04-11,"First Class",BS-11800,OFF-ST-10001097,501.81,3,0,0
CA-2014-115791,2014-01-16,2014-01-18,"Second Class",DL-13315,FUR-FU-10001095,127.104,6,0.2,28.5984
CA-2014-115791,2014-01-16,2014-01-18,"Second Class",DL-13315,TEC-PH-10004614,124.2,3,0.4,-31.05
CA-2014-115791,2014-01-16,2014-01-18,"Second Class",DL-13315,OFF-BI-10001575,18.588,2,0.7,-13.6312
CA-2014-115791,2014-01-16,2014-01-18,"Second Class",DL-13315,OFF-LA-10001074,30.072,3,0.2,10.1493
US-2017-103247,2017-10-05,2017-10-08,"Second Class",PO-19195,TEC-PH-10003555,160.93,7,0,3.2186
US-2017-103247,2017-10-05,2017-10-08,"Second Class",PO-19195,OFF-BI-10004492,75.792,3,0.2,25.5798
US-2017-100209,2017-07-09,2017-07-15,"Standard Class",TD-20995,OFF-BI-10002012,1.08,2,0.7,-0.792
CA-2017-159366,2017-01-07,2017-01-10,"First Class",BW-11110,TEC-MA-10000822,3059.982,2,0.1,679.996
CA-2016-145499,2016-05-30,2016-05-31,"First Class",RW-19690,OFF-BI-10000848,3.282,2,0.7,-2.6256
CA-2015-157035,2015-12-09,2015-12-12,"First Class",KB-16600,OFF-PA-10004156,34.02,3,0,16.6698
CA-2016-144939,2016-10-03,2016-10-08,"Standard Class",EB-13870,FUR-CH-10003199,599.292,6,0.1,93.2232
CA-2014-163419,2014-11-11,2014-11-14,"Second Class",TZ-21580,OFF-AR-10000034,3.392,1,0.2,0.8056
CA-2014-163419,2014-11-11,2014-11-14,"Second Class",TZ-21580,TEC-PH-10000560,559.984,2,0.2,55.9984
CA-2014-163419,2014-11-11,2014-11-14,"Second Class",TZ-21580,FUR-CH-10000665,603.92,5,0.2,75.49
CA-2017-100314,2017-09-29,2017-10-05,"Standard Class",AS-10630,OFF-LA-10001569,7.968,2,0.2,2.5896
CA-2017-100314,2017-09-29,2017-10-05,"Standard Class",AS-10630,OFF-EN-10000461,27.968,4,0.2,9.4392
CA-2017-100314,2017-09-29,2017-10-05,"Standard Class",AS-10630,TEC-MA-10003066,336.51,3,0.4,44.868
CA-2015-146829,2015-03-10,2015-03-10,"Same Day",TS-21340,OFF-BI-10004022,1.112,2,0.8,-1.8904
CA-2017-167899,2017-05-21,2017-05-26,"Standard Class",JG-15805,FUR-FU-10004071,520.05,5,0,72.807
CA-2017-167899,2017-05-21,2017-05-26,"Standard Class",JG-15805,OFF-AR-10001988,17.97,3,0,5.2113
CA-2015-153549,2015-03-29,2015-03-31,"Second Class",SL-20155,FUR-CH-10004086,1166.92,5,0.2,131.2785
CA-2016-110023,2016-09-09,2016-09-11,"First Class",TS-21610,OFF-BI-10001036,14.624,2,0.2,5.484
CA-2016-105585,2016-08-26,2016-08-27,"First Class",RF-19735,OFF-FA-10002983,10.23,3,0,4.9104
CA-2016-105585,2016-08-26,2016-08-27,"First Class",RF-19735,OFF-PA-10003625,154.9,5,0,69.705
CA-2014-117639,2014-05-21,2014-05-25,"Standard Class",MW-18235,OFF-BI-10003925,2715.93,7,0,1276.4871
CA-2014-117639,2014-05-21,2014-05-25,"Standard Class",MW-18235,TEC-PH-10001530,617.97,3,0,173.0316
CA-2015-162537,2015-10-28,2015-11-03,"Standard Class",RD-19585,OFF-EN-10003862,10.67,1,0,4.9082
CA-2015-162537,2015-10-28,2015-11-03,"Standard Class",RD-19585,OFF-ST-10004258,36.63,3,0,9.8901
CA-2015-162537,2015-10-28,2015-11-03,"Standard Class",RD-19585,FUR-FU-10002885,24.1,5,0,9.158
CA-2015-162537,2015-10-28,2015-11-03,"Standard Class",RD-19585,FUR-FU-10001918,33.11,7,0,12.9129
CA-2016-155488,2016-11-13,2016-11-17,"Standard Class",FM-14290,OFF-AR-10002956,44.02,2,0,11.4452
CA-2015-124891,2015-07-31,2015-07-31,"Same Day",RH-19495,TEC-AC-10003033,2309.65,7,0,762.1845
CA-2015-124891,2015-07-31,2015-07-31,"Same Day",RH-19495,FUR-TA-10002903,1090.782,7,0.4,-290.8752
CA-2015-124891,2015-07-31,2015-07-31,"Same Day",RH-19495,OFF-PA-10004621,19.44,3,0,9.3312
CA-2015-126445,2015-08-27,2015-08-31,"Standard Class",RA-19945,OFF-ST-10000046,484.65,3,0,92.0835
CA-2015-111199,2015-11-13,2015-11-17,"Standard Class",JK-15730,OFF-PA-10001790,115.296,3,0.2,40.3536
CA-2015-105312,2015-11-06,2015-11-09,"First Class",MT-17815,OFF-EN-10002600,7.08,3,0.2,2.478
CA-2015-105312,2015-11-06,2015-11-09,"First Class",MT-17815,OFF-BI-10002049,4.401,3,0.7,-3.5208
CA-2017-135034,2017-08-01,2017-08-03,"First Class",AT-10735,TEC-PH-10003931,95.984,2,0.2,5.999
CA-2017-118437,2017-06-17,2017-06-21,"Second Class",PF-19165,FUR-FU-10004848,155.25,3,0,46.575
CA-2017-118437,2017-06-17,2017-06-21,"Second Class",PF-19165,OFF-ST-10003722,14.03,1,0,4.0687
US-2015-126214,2015-12-21,2015-12-24,"Second Class",JS-15880,FUR-TA-10003748,1618.37,13,0,356.0414
US-2015-126214,2015-12-21,2015-12-24,"Second Class",JS-15880,TEC-AC-10003198,99.6,1,0,36.852
CA-2015-133025,2015-09-17,2015-09-19,"Second Class",MO-17800,OFF-PA-10004100,32.4,5,0,15.552
CA-2015-108665,2015-07-06,2015-07-10,"Standard Class",KM-16225,FUR-FU-10002191,13.96,2,0,6.7008
CA-2015-108665,2015-07-06,2015-07-10,"Standard Class",KM-16225,FUR-FU-10000965,155.82,3,0,63.8862
CA-2015-108665,2015-07-06,2015-07-10,"Standard Class",KM-16225,TEC-PH-10004188,124.95,5,0,2.499
CA-2015-108665,2015-07-06,2015-07-10,"Standard Class",KM-16225,OFF-ST-10001526,601.65,5,0,156.429
CA-2015-124450,2015-04-27,2015-05-03,"Standard Class",GT-14710,OFF-AR-10001166,22.74,3,0,8.8686
CA-2015-124450,2015-04-27,2015-05-03,"Standard Class",GT-14710,FUR-CH-10000309,1267.53,3,0,316.8825
CA-2015-124450,2015-04-27,2015-05-03,"Standard Class",GT-14710,TEC-MA-10004212,1379.92,8,0,648.5624
CA-2015-167269,2015-06-16,2015-06-20,"Standard Class",PB-19150,OFF-EN-10003072,6.208,2,0.2,2.1728
CA-2017-106964,2017-12-17,2017-12-20,"First Class",HR-14770,OFF-BI-10000320,11.808,2,0.2,4.2804
CA-2016-126529,2016-01-11,2016-01-13,"Second Class",DE-13255,OFF-PA-10001166,15.552,3,0.2,5.4432
CA-2016-126529,2016-01-11,2016-01-13,"Second Class",DE-13255,OFF-PA-10003656,63.312,3,0.2,20.5764
CA-2016-126529,2016-01-11,2016-01-13,"Second Class",DE-13255,TEC-PH-10000148,15.588,2,0.4,-9.8724
CA-2014-163552,2014-07-11,2014-07-15,"Standard Class",LA-16780,OFF-PA-10000474,177.2,5,0,83.284
CA-2014-163552,2014-07-11,2014-07-15,"Standard Class",LA-16780,TEC-PH-10003885,197.97,3,0,57.4113
CA-2014-163552,2014-07-11,2014-07-15,"Standard Class",LA-16780,FUR-CH-10003379,854.94,3,0,213.735
